Concept,semantic_fiel,POS,vi,hi,vi-hi,Rank
FischN,Animals,Noun,0.882,0.294,0.588,1
AderN,NA,Noun,0.802,0.233,0.569,2
neuA,Time,Adjective,0.874,0.316,0.558,3
GoldN,Basic actions and technology,Noun,0.771,0.244,0.527,4
ButterN,Food and drink,Noun,0.857,0.358,0.499,5
FigurN,Religion and belief,Noun,0.755,0.257,0.498,6
SaatN,Agriculture and vegetation,Noun,0.777,0.283,0.494,7
legenV,NA,Verb,0.782,0.291,0.491,8
fluchtenV,NA,Verb,0.705,0.216,0.489,9
einmalADV,NA,Adverb,0.743,0.266,0.477,10
nahA,Spatial relations,Adjective,0.802,0.326,0.476,11
HonigN,Food and drink,Noun,0.725,0.249,0.476,12
groA,Spatial relations,Adjective,0.749,0.274,0.474,13
schuttenV,Basic actions and technology,Verb,0.725,0.251,0.474,14
bindenV,Basic actions and technology,Verb,0.772,0.299,0.473,15
dichtA,NA,Adjective,0.765,0.297,0.468,16
undCNJ,Cognition,Conjunction,0.756,0.29,0.466,17
BuchtN,The physical world,Noun,0.777,0.317,0.459,18
BrettN,The house,Noun,0.816,0.359,0.457,19
lebenV,The body,Verb,0.791,0.338,0.453,20
treibenV,NA,Verb,0.812,0.36,0.452,21
wendenV,NA,Verb,0.765,0.312,0.452,22
TanteN,Kinship,Noun,0.706,0.256,0.449,23
bedeckenV,Spatial relations,Verb,0.716,0.267,0.448,24
FalleN,Warfare and hunting,Noun,0.718,0.27,0.448,25
lustigA,NA,Adjective,0.674,0.231,0.443,26
SpitzeN,NA,Noun,0.728,0.286,0.442,27
stohnenV,Emotions and values,Verb,0.756,0.314,0.442,28
wechselnV,NA,Verb,0.782,0.341,0.441,29
zusehenseinV,NA,Verb,0.817,0.377,0.44,30
rauschenV,NA,Verb,0.73,0.293,0.437,31
LuftN,The physical world,Noun,0.872,0.438,0.434,32
RuheN,Sense perception,Noun,0.676,0.242,0.434,33
schwenkenV,NA,Verb,0.747,0.314,0.433,34
sichversammelnV,Social and political relations,Verb,0.7,0.267,0.433,35
stumpfA,Sense perception,Adjective,0.777,0.345,0.432,36
lesenV,Speech and language,Verb,0.717,0.287,0.43,37
erscheinenV,NA,Verb,0.778,0.348,0.43,38
gefrierenV,The physical world,Verb,0.721,0.292,0.43,39
verbessernV,NA,Verb,0.775,0.348,0.427,40
fallenV,Motion,Verb,0.765,0.339,0.426,41
NachrichtN,NA,Noun,0.887,0.462,0.425,42
fragenV,Speech and language,Verb,0.729,0.304,0.425,43
bitterA,Sense perception,Adjective,0.816,0.391,0.425,44
vorPRP,Spatial relations,Preposition,0.782,0.358,0.424,45
KusteN,NA,Noun,0.733,0.311,0.422,46
hangenV,NA,Verb,0.803,0.382,0.421,47
rechterA,Spatial relations,Adjective,0.82,0.4,0.421,48
fegenV,Basic actions and technology,Verb,0.756,0.337,0.419,49
stellenV,Spatial relations,Verb,0.738,0.32,0.418,50
GewaltN,NA,Noun,0.741,0.325,0.417,51
badenV,The body,Verb,0.743,0.328,0.415,52
oderCNJ,Cognition,Conjunction,0.846,0.431,0.415,53
vergessenV,Cognition,Verb,0.862,0.448,0.414,54
anzundenV,The physical world,Verb,0.778,0.367,0.412,55
danachADV,NA,Adverb,0.71,0.301,0.41,56
trocknenV,NA,Verb,0.812,0.405,0.408,57
verschiedenA,NA,Adjective,0.751,0.344,0.407,58
HundN,Animals,Noun,0.807,0.401,0.406,59
wollenV,Emotions and values,Verb,0.673,0.267,0.406,60
laufenV,Motion,Verb,0.741,0.336,0.404,61
vernehmenV,NA,Verb,0.686,0.283,0.403,62
lehrenV,Cognition,Verb,0.754,0.351,0.403,63
eilenV,Time,Verb,0.781,0.379,0.403,64
reienV,NA,Verb,0.69,0.288,0.402,65
kaufenV,Possession,Verb,0.71,0.309,0.401,66
breitA,Spatial relations,Adjective,0.732,0.335,0.398,67
soADV,NA,Adverb,0.695,0.298,0.397,68
StraeN,Motion,Noun,0.651,0.255,0.397,69
faulenV,NA,Verb,0.721,0.324,0.396,70
wegenPRP,NA,Preposition,0.708,0.312,0.396,71
PferdN,Animals,Noun,0.806,0.41,0.396,72
essenV,Food and drink,Verb,0.724,0.33,0.394,73
hungrigA,Food and drink,Adjective,0.746,0.354,0.392,74
GromutterN,Kinship,Noun,0.746,0.354,0.392,75
langA,Spatial relations,Adjective,0.821,0.429,0.392,76
konnenV,NA,Verb,0.656,0.264,0.391,77
linkerA,Spatial relations,Adjective,0.754,0.363,0.391,78
morgenADV,Time,Adverb,0.771,0.38,0.391,79
aufwachenV,The body,Verb,0.702,0.312,0.39,80
EndeN,Spatial relations,Noun,0.784,0.393,0.39,81
NachtN,Time,Noun,0.693,0.303,0.39,82
LochN,Spatial relations,Noun,0.728,0.341,0.387,83
langeADV,Time,Adverb,0.811,0.425,0.386,84
sitzenV,Spatial relations,Verb,0.699,0.313,0.386,85
GedankeN,NA,Noun,0.839,0.458,0.382,86
bringenV,Motion,Verb,0.716,0.334,0.381,87
verfaulenV,NA,Verb,0.723,0.342,0.381,88
hinzufugenV,NA,Verb,0.662,0.283,0.379,89
LarmN,NA,Noun,0.669,0.29,0.379,90
fallenlassenV,NA,Verb,0.697,0.318,0.379,91
verbindenV,NA,Verb,0.699,0.321,0.378,92
glattA,Sense perception,Adjective,0.714,0.336,0.378,93
wohinFADV,NA,Interrogative (adv.),0.749,0.372,0.377,94
altA,NA,Adjective,0.767,0.39,0.376,95
arbeitenV,NA,Verb,0.736,0.36,0.376,96
heuteADV,Time,Adverb,0.728,0.352,0.376,97
FerseN,The body,Noun,0.725,0.349,0.376,98
GehirnN,The body,Noun,0.756,0.381,0.376,99
genesenV,NA,Verb,0.666,0.29,0.375,100
abschneidenV,NA,Verb,0.635,0.26,0.375,101
KreisN,Spatial relations,Noun,0.695,0.321,0.375,102
versprechenV,Speech and language,Verb,0.773,0.399,0.374,103
druckenV,Basic actions and technology,Verb,0.739,0.365,0.374,104
AscheN,The physical world,Noun,0.788,0.414,0.374,105
KissenN,The house,Noun,0.771,0.397,0.374,106
WestenN,Spatial relations,Noun,0.763,0.389,0.374,107
auswahlenV,NA,Verb,0.73,0.357,0.373,108
scharfA,Sense perception,Adjective,0.672,0.299,0.373,109
MilchN,Food and drink,Noun,0.83,0.457,0.373,110
FestlandN,The physical world,Noun,0.718,0.346,0.371,111
BrotN,Food and drink,Noun,0.72,0.352,0.368,112
WortN,Speech and language,Noun,0.738,0.37,0.368,113
andernV,Spatial relations,Verb,0.71,0.342,0.368,114
rauchenV,NA,Verb,0.672,0.305,0.368,115
FuN,The body,Noun,0.645,0.278,0.367,116
schluckenV,Food and drink,Verb,0.683,0.316,0.366,117
beruhrenV,Sense perception,Verb,0.727,0.361,0.366,118
LeberN,The body,Noun,0.685,0.319,0.366,119
ArbeitN,Basic actions and technology,Noun,0.813,0.448,0.366,120
pfluckenV,NA,Verb,0.733,0.368,0.365,121
lachenV,Emotions and values,Verb,0.762,0.398,0.365,122
hauenV,NA,Verb,0.726,0.361,0.365,123
offenA,NA,Adjective,0.765,0.401,0.365,124
PfeilN,Warfare and hunting,Noun,0.714,0.349,0.364,125
MoorN,NA,Noun,0.619,0.255,0.364,126
abreienV,Basic actions and technology,Verb,0.677,0.313,0.364,127
hinterPRP,Spatial relations,Preposition,0.628,0.264,0.364,128
bewahrenV,Possession,Verb,0.723,0.36,0.363,129
WunschN,NA,Noun,0.713,0.35,0.363,130
KohleN,The physical world,Noun,0.703,0.34,0.363,131
LeiterN,The house,Noun,0.756,0.395,0.362,132
siedenV,Food and drink,Verb,0.736,0.376,0.361,133
EllenbogenN,The body,Noun,0.683,0.323,0.36,134
ruckwartsADV,NA,Adverb,0.639,0.279,0.36,135
heulenV,Speech and language,Verb,0.743,0.384,0.359,136
sprechenV,Speech and language,Verb,0.713,0.354,0.359,137
weckenV,NA,Verb,0.732,0.375,0.358,138
hineingehenV,Motion,Verb,0.799,0.442,0.357,139
FleischN,Food and drink,Noun,0.734,0.378,0.357,140
melkenV,Food and drink,Verb,0.722,0.366,0.356,141
RandN,NA,Noun,0.724,0.368,0.356,142
siebenNUM,Quantity,Numerical,0.711,0.355,0.356,143
vonhierADV,NA,Adverb,0.599,0.245,0.355,144
treffenV,NA,Verb,0.626,0.271,0.355,145
einwenigADV,NA,Adverb,0.687,0.332,0.355,146
aufstehenV,NA,Verb,0.742,0.388,0.354,147
sagenV,Speech and language,Verb,0.685,0.332,0.354,148
andererA,Miscellaneous function words,Adjective,0.726,0.373,0.353,149
HemdN,Clothing and grooming,Noun,0.718,0.365,0.353,150
SudenN,Spatial relations,Noun,0.731,0.378,0.353,151
schneidenV,Basic actions and technology,Verb,0.747,0.394,0.353,152
RatselN,NA,Noun,0.8,0.448,0.352,153
WaldN,The physical world,Noun,0.777,0.424,0.352,154
GeistN,NA,Noun,0.729,0.376,0.352,155
bellenV,NA,Verb,0.659,0.307,0.352,156
bittenV,Speech and language,Verb,0.729,0.38,0.349,157
WinterN,Time,Noun,0.725,0.376,0.349,158
SchaleN,NA,Noun,0.683,0.335,0.348,159
rudernV,Motion,Verb,0.722,0.374,0.347,160
LausN,NA,Noun,0.787,0.44,0.347,161
reichenV,NA,Verb,0.723,0.376,0.347,162
sichschlagenV,NA,Verb,0.629,0.283,0.346,163
umkommenV,NA,Verb,0.681,0.335,0.346,164
zuerstADV,NA,Adverb,0.682,0.337,0.346,165
rufenV,Speech and language,Verb,0.702,0.357,0.346,166
GansN,Animals,Noun,0.783,0.438,0.345,167
durchPRP,Miscellaneous function words,Preposition,0.785,0.44,0.345,168
LoffelN,Food and drink,Noun,0.738,0.394,0.344,169
schreienV,Speech and language,Verb,0.659,0.315,0.343,170
StutzeN,NA,Noun,0.63,0.286,0.343,171
GabelN,Food and drink,Noun,0.724,0.381,0.343,172
OstenN,Spatial relations,Noun,0.718,0.374,0.343,173
EssenN,NA,Noun,0.702,0.359,0.342,174
sehenV,Sense perception,Verb,0.704,0.363,0.341,175
TanneN,Agriculture and vegetation,Noun,0.757,0.416,0.341,176
FreitagN,Time,Noun,0.774,0.432,0.341,177
HautN,The body,Noun,0.796,0.455,0.341,178
spaterADV,NA,Adverb,0.642,0.301,0.341,179
sichunterhaltenV,NA,Verb,0.644,0.304,0.341,180
schonADV,NA,Adverb,0.688,0.347,0.341,181
dortADV,Miscellaneous function words,Adverb,0.7,0.359,0.341,182
bleibenV,Spatial relations,Verb,0.682,0.342,0.341,183
armA,Possession,Adjective,0.748,0.408,0.34,184
SchaumN,The physical world,Noun,0.758,0.418,0.34,185
KindN,Kinship,Noun,0.702,0.362,0.34,186
AstN,NA,Noun,0.671,0.332,0.339,187
KalteN,NA,Noun,0.732,0.394,0.338,188
herstellenV,NA,Verb,0.595,0.258,0.337,189
KehleN,The body,Noun,0.723,0.386,0.337,190
BeutelN,NA,Noun,0.727,0.391,0.336,191
rotA,Sense perception,Adjective,0.683,0.347,0.336,192
siebzigNUM,NA,Numerical,0.741,0.406,0.336,193
fangenV,Motion,Verb,0.757,0.422,0.336,194
weiA,Sense perception,Adjective,0.733,0.397,0.336,195
wiederADV,Time,Adverb,0.657,0.321,0.335,196
sterbenV,The body,Verb,0.72,0.385,0.335,197
schleifenV,NA,Verb,0.778,0.445,0.333,198
SchmerzN,Emotions and values,Noun,0.761,0.428,0.333,199
sammelnV,Spatial relations,Verb,0.719,0.386,0.332,200
schreitenV,NA,Verb,0.732,0.399,0.332,201
elfNUM,Quantity,Numerical,0.828,0.496,0.332,202
reifA,Food and drink,Adjective,0.703,0.372,0.332,203
StammN,Agriculture and vegetation,Noun,0.687,0.355,0.332,204
ArtN,NA,Noun,0.675,0.344,0.331,205
hierhinADV,NA,Adverb,0.771,0.44,0.331,206
unterPRP,Spatial relations,Preposition,0.73,0.4,0.33,207
hebenV,NA,Verb,0.655,0.325,0.33,208
bemerkenV,NA,Verb,0.732,0.402,0.33,209
MorgenN,Time,Noun,0.702,0.374,0.329,210
stechenV,NA,Verb,0.75,0.421,0.329,211
SchneeN,The physical world,Noun,0.713,0.385,0.328,212
FlussN,NA,Noun,0.664,0.336,0.327,213
EhefrauN,Kinship,Noun,0.68,0.353,0.327,214
jetztADV,Time,Adverb,0.653,0.327,0.327,215
NordenN,Spatial relations,Noun,0.684,0.357,0.327,216
DachN,The house,Noun,0.695,0.369,0.326,217
weinenV,Emotions and values,Verb,0.735,0.409,0.326,218
umdrehenV,NA,Verb,0.635,0.309,0.326,219
SackN,NA,Noun,0.713,0.388,0.325,220
klirrenV,NA,Verb,0.759,0.434,0.325,221
AbendN,Time,Noun,0.674,0.349,0.325,222
spazierengehenV,NA,Verb,0.727,0.402,0.324,223
fliegenV,Motion,Verb,0.732,0.407,0.324,224
SalzN,Food and drink,Noun,0.582,0.259,0.323,225
VaterN,Kinship,Noun,0.752,0.429,0.322,226
RuckenN,The body,Noun,0.672,0.349,0.322,227
fuhrenV,NA,Verb,0.661,0.338,0.322,228
nacktA,The body,Adjective,0.73,0.408,0.322,229
ElternN,Kinship,Noun,0.662,0.341,0.322,230
scheinenSonneV,Sense perception,Verb,0.757,0.436,0.321,231
hochhebenV,Motion,Verb,0.681,0.36,0.321,232
verstehenV,NA,Verb,0.674,0.353,0.321,233
LangeN,NA,Noun,0.737,0.416,0.321,234
blindA,The body,Adjective,0.859,0.539,0.32,235
BergN,NA,Noun,0.755,0.435,0.32,236
FieberN,The body,Noun,0.644,0.324,0.32,237
kraftigA,NA,Adjective,0.736,0.416,0.319,238
SpinneN,Animals,Noun,0.746,0.426,0.319,239
WurmN,Animals,Noun,0.723,0.405,0.319,240
allesPRN,Quantity,Pronoun,0.631,0.313,0.318,241
redenV,NA,Verb,0.544,0.226,0.318,242
UferN,The physical world,Noun,0.653,0.336,0.317,243
sichruhrenV,NA,Verb,0.704,0.387,0.317,244
WasserN,The physical world,Noun,0.731,0.414,0.317,245
LichtN,The physical world,Noun,0.733,0.415,0.317,246
BeereN,NA,Noun,0.716,0.4,0.317,247
bekommenV,Possession,Verb,0.643,0.327,0.316,248
verlassenV,NA,Verb,0.608,0.292,0.316,249
zudeckenV,NA,Verb,0.633,0.317,0.316,250
MachtN,NA,Noun,0.771,0.456,0.315,251
SchwanzN,The body,Noun,0.745,0.431,0.314,252
GluckN,NA,Noun,0.741,0.427,0.314,253
damalsADV,NA,Adverb,0.664,0.352,0.312,254
kleinA,Spatial relations,Adjective,0.702,0.391,0.312,255
BeinN,The body,Noun,0.709,0.398,0.312,256
lobenV,Emotions and values,Verb,0.66,0.348,0.312,257
verbrennenV,The physical world,Verb,0.683,0.372,0.311,258
GroeN,NA,Noun,0.673,0.363,0.31,259
dunkelA,Sense perception,Adjective,0.713,0.403,0.309,260
zeigenV,Sense perception,Verb,0.794,0.485,0.309,261
erhaltenV,NA,Verb,0.708,0.399,0.309,262
NestN,Animals,Noun,0.737,0.428,0.308,263
WieseN,NA,Noun,0.765,0.457,0.308,264
lebendigA,NA,Adjective,0.735,0.428,0.308,265
BlutN,The body,Noun,0.688,0.381,0.307,266
KraheN,Animals,Noun,0.68,0.373,0.307,267
wasFPRN,Cognition,Interrogative (pronoun),0.673,0.366,0.307,268
SpurN,NA,Noun,0.71,0.403,0.306,269
backenV,Food and drink,Verb,0.652,0.346,0.306,270
brechenV,Basic actions and technology,Verb,0.736,0.431,0.306,271
OhrN,The body,Noun,0.733,0.427,0.306,272
leckenV,The body,Verb,0.604,0.299,0.305,273
fliehenV,Motion,Verb,0.654,0.349,0.305,274
schwimmenV,Motion,Verb,0.717,0.413,0.305,275
nehmenV,Possession,Verb,0.732,0.427,0.304,276
sausenV,NA,Verb,0.574,0.269,0.304,277
werFPRN,Cognition,Interrogative (pronoun),0.705,0.4,0.304,278
KornN,NA,Noun,0.67,0.366,0.304,279
dunnA,Spatial relations,Adjective,0.653,0.35,0.304,280
GelachterN,NA,Noun,0.682,0.379,0.303,281
HausN,The house,Noun,0.737,0.434,0.303,282
LehmN,Basic actions and technology,Noun,0.667,0.364,0.303,283
richtigA,Emotions and values,Adjective,0.687,0.385,0.303,284
LeuteN,NA,Noun,0.687,0.385,0.303,285
diesPRN,Miscellaneous function words,Pronoun,0.613,0.31,0.303,286
HuhnN,Animals,Noun,0.776,0.473,0.303,287
vierzigNUM,NA,Numerical,0.756,0.454,0.302,288
WahrheitN,NA,Noun,0.767,0.465,0.302,289
ZahnN,The body,Noun,0.766,0.464,0.302,290
untergehenSonneV,NA,Verb,0.751,0.449,0.302,291
zerstorenV,Possession,Verb,0.674,0.372,0.302,292
sechsNUM,Quantity,Numerical,0.7,0.398,0.302,293
vereinigenV,Spatial relations,Verb,0.674,0.373,0.301,294
aufhangenV,Basic actions and technology,Verb,0.714,0.413,0.301,295
erzahlenV,Speech and language,Verb,0.59,0.289,0.301,296
feinA,NA,Adjective,0.634,0.333,0.301,297
anziehenV,Clothing and grooming,Verb,0.608,0.307,0.301,298
SacheN,Possession,Noun,0.639,0.338,0.301,299
HaarN,NA,Noun,0.778,0.479,0.3,300
MittagN,Time,Noun,0.69,0.39,0.299,301
FunkeN,NA,Noun,0.715,0.416,0.299,302
hustenV,The body,Verb,0.711,0.412,0.299,303
grabenV,Agriculture and vegetation,Verb,0.684,0.386,0.298,304
totenV,The body,Verb,0.737,0.439,0.298,305
sicherholenV,The body,Verb,0.704,0.406,0.298,306
hutenV,NA,Verb,0.707,0.409,0.298,307
spulenV,NA,Verb,0.621,0.324,0.297,308
teuerA,Possession,Adjective,0.748,0.451,0.297,309
reinigenV,NA,Verb,0.718,0.421,0.297,310
vierNUM,Quantity,Numerical,0.689,0.392,0.297,311
RiemenN,NA,Noun,0.642,0.346,0.296,312
LehrerN,Cognition,Noun,0.697,0.401,0.296,313
nahenV,Clothing and grooming,Verb,0.73,0.435,0.295,314
NeuigkeitN,NA,Noun,0.724,0.429,0.295,315
WeideBaumN,NA,Noun,0.683,0.388,0.295,316
schmalA,Spatial relations,Adjective,0.712,0.417,0.294,317
HeimN,NA,Noun,0.659,0.364,0.294,318
beugenV,Basic actions and technology,Verb,0.643,0.349,0.294,319
kurzA,Spatial relations,Adjective,0.706,0.413,0.294,320
HungerN,NA,Noun,0.721,0.427,0.294,321
frischA,NA,Adjective,0.675,0.382,0.293,322
nassA,Sense perception,Adjective,0.773,0.48,0.293,323
schwachA,The body,Adjective,0.713,0.42,0.293,324
umruhrenV,NA,Verb,0.615,0.323,0.292,325
ZeitN,Time,Noun,0.73,0.438,0.292,326
SchattenN,The physical world,Noun,0.632,0.34,0.292,327
SeiteN,NA,Noun,0.61,0.319,0.292,328
KammN,Clothing and grooming,Noun,0.774,0.482,0.292,329
SeeN,The physical world,Noun,0.73,0.439,0.291,330
mitteilenV,NA,Verb,0.672,0.382,0.291,331
abwischenV,Basic actions and technology,Verb,0.754,0.463,0.291,332
