Concept,semantic_fiel,POS,vi,hi,vi-hi,Rank
kletternV,Motion,Verb,0.574,0.384,0.189,673
gelbA,Sense perception,Adjective,0.685,0.497,0.188,674
WetterN,The physical world,Noun,0.711,0.523,0.188,675
DeckelN,NA,Noun,0.648,0.461,0.188,676
AngelegenheitN,NA,Noun,0.626,0.438,0.187,677
erkennenV,NA,Verb,0.7,0.513,0.187,678
FellN,Clothing and grooming,Noun,0.589,0.403,0.186,679
neunNUM,Quantity,Numerical,0.744,0.558,0.186,680
BaumN,Agriculture and vegetation,Noun,0.727,0.541,0.186,681
findenV,Possession,Verb,0.677,0.492,0.185,682
dasPRN,Miscellaneous function words,Pronoun,0.563,0.378,0.185,683
FadenN,Clothing and grooming,Noun,0.6,0.415,0.185,684
AtemN,NA,Noun,0.614,0.429,0.185,685
AbstandN,NA,Noun,0.678,0.493,0.185,686
OfenN,The house,Noun,0.66,0.476,0.185,687
FamilieN,Kinship,Noun,0.617,0.433,0.185,688
fettA,NA,Adjective,0.612,0.428,0.185,689
wiegenV,NA,Verb,0.564,0.38,0.184,690
BlattN,Agriculture and vegetation,Noun,0.6,0.417,0.183,691
wertvollA,NA,Adjective,0.686,0.503,0.183,692
ausziehenV,NA,Verb,0.598,0.416,0.183,693
HerzN,The body,Noun,0.776,0.593,0.183,694
billigA,Possession,Adjective,0.686,0.503,0.183,695
FuchsN,Animals,Noun,0.632,0.449,0.183,696
KreuzN,Spatial relations,Noun,0.62,0.437,0.183,697
HandN,The body,Noun,0.656,0.474,0.182,698
rettenV,Possession,Verb,0.741,0.559,0.182,699
festA,NA,Adjective,0.709,0.528,0.181,700
grauA,NA,Adjective,0.662,0.481,0.181,701
springenV,Motion,Verb,0.706,0.526,0.18,702
DorfN,Social and political relations,Noun,0.61,0.431,0.18,703
FubodenN,The house,Noun,0.664,0.484,0.18,704
MontagN,Time,Noun,0.657,0.477,0.18,705
LastN,NA,Noun,0.539,0.359,0.18,706
GangN,NA,Noun,0.609,0.43,0.179,707
KralleN,The body,Noun,0.529,0.35,0.179,708
sinkenV,NA,Verb,0.526,0.347,0.179,709
starkA,The body,Adjective,0.662,0.484,0.179,710
achtNUM,Quantity,Numerical,0.672,0.494,0.178,711
HandflacheN,The body,Noun,0.695,0.517,0.178,712
hierADV,Miscellaneous function words,Adverb,0.594,0.417,0.177,713
immerADV,Time,Adverb,0.614,0.438,0.177,714
siegenV,NA,Verb,0.644,0.468,0.176,715
StromungN,NA,Noun,0.6,0.424,0.176,716
KleidungN,Clothing and grooming,Noun,0.577,0.401,0.176,717
BriefN,Modern world,Noun,0.696,0.521,0.176,718
SchwarmN,NA,Noun,0.638,0.463,0.175,719
aufhorenV,NA,Verb,0.685,0.511,0.175,720
grunA,Sense perception,Adjective,0.693,0.519,0.173,721
endenV,Time,Verb,0.692,0.519,0.173,722
SandN,The physical world,Noun,0.693,0.52,0.173,723
futternV,NA,Verb,0.632,0.459,0.173,724
geradeausADV,NA,Adverb,0.591,0.42,0.171,725
HerbstN,Time,Noun,0.725,0.554,0.171,726
klingenV,NA,Verb,0.533,0.363,0.17,727
schlagenV,NA,Verb,0.48,0.31,0.17,728
KranichN,NA,Noun,0.621,0.452,0.169,729
einstADV,NA,Adverb,0.522,0.353,0.169,730
WareN,NA,Noun,0.627,0.459,0.168,731
WundeN,The body,Noun,0.63,0.463,0.167,732
GeruchN,NA,Noun,0.63,0.464,0.167,733
SohnN,Kinship,Noun,0.66,0.493,0.166,734
sichtrennenV,NA,Verb,0.703,0.537,0.166,735
TeilN,Quantity,Noun,0.688,0.522,0.166,736
StoffN,Clothing and grooming,Noun,0.54,0.375,0.166,737
GastN,Social and political relations,Noun,0.68,0.515,0.166,738
FeindN,Social and political relations,Noun,0.644,0.478,0.165,739
passierenV,NA,Verb,0.575,0.409,0.165,740
stromenV,NA,Verb,0.606,0.441,0.165,741
QuelleN,NA,Noun,0.58,0.415,0.165,742
ZwiebelN,NA,Noun,0.559,0.394,0.165,743
antreibenV,NA,Verb,0.514,0.35,0.164,744
KuckuckN,NA,Noun,0.543,0.379,0.164,745
EisenN,Basic actions and technology,Noun,0.677,0.513,0.164,746
LugeN,NA,Noun,0.656,0.493,0.163,747
wachsenV,Spatial relations,Verb,0.726,0.563,0.163,748
HitzeN,NA,Noun,0.581,0.418,0.163,749
sechzigNUM,NA,Numerical,0.69,0.528,0.162,750
geratenV,NA,Verb,0.509,0.347,0.162,751
werdenV,Miscellaneous function words,Verb,0.669,0.508,0.162,752
fremdA,NA,Adjective,0.697,0.535,0.161,753
HerdeN,NA,Noun,0.658,0.496,0.161,754
BartN,The body,Noun,0.594,0.433,0.161,755
dreiigNUM,NA,Numerical,0.652,0.491,0.161,756
wahlenV,Emotions and values,Verb,0.696,0.536,0.16,757
storenV,NA,Verb,0.531,0.372,0.16,758
SpielN,NA,Noun,0.602,0.442,0.159,759
regnenV,NA,Verb,0.547,0.388,0.159,760
BildN,NA,Noun,0.714,0.555,0.159,761
SchuhN,Clothing and grooming,Noun,0.673,0.514,0.159,762
KrankheitN,The body,Noun,0.584,0.425,0.159,763
geizigA,Possession,Adjective,0.499,0.341,0.159,764
flachA,Spatial relations,Adjective,0.674,0.516,0.158,765
nennenV,Speech and language,Verb,0.555,0.398,0.158,766
TurN,The house,Noun,0.599,0.442,0.157,767
HilfeN,Social and political relations,Noun,0.712,0.555,0.157,768
ApfelN,NA,Noun,0.568,0.412,0.156,769
LadenN,NA,Noun,0.647,0.491,0.156,770
GetreideN,Agriculture and vegetation,Noun,0.564,0.409,0.155,771
HechtN,NA,Noun,0.67,0.515,0.155,772
anbindenV,NA,Verb,0.623,0.468,0.155,773
schmutzigA,Sense perception,Adjective,0.524,0.369,0.154,774
WolleN,Clothing and grooming,Noun,0.685,0.53,0.154,775
GesichtN,The body,Noun,0.566,0.412,0.154,776
zweiNUM,Quantity,Numerical,0.64,0.485,0.154,777
begreifenV,Cognition,Verb,0.589,0.435,0.154,778
verteidigenV,Warfare and hunting,Verb,0.645,0.491,0.154,779
HahnN,Animals,Noun,0.703,0.549,0.154,780
SchlafN,NA,Noun,0.572,0.419,0.153,781
BuchN,Speech and language,Noun,0.624,0.471,0.153,782
LeineN,NA,Noun,0.515,0.363,0.153,783
kochenV,NA,Verb,0.674,0.522,0.151,784
GriffN,NA,Noun,0.617,0.466,0.151,785
AlterN,Time,Noun,0.702,0.552,0.151,786
EckeN,NA,Noun,0.608,0.458,0.15,787
horenV,Sense perception,Verb,0.6,0.451,0.149,788
wohnenV,The house,Verb,0.533,0.384,0.149,789
KragenN,Clothing and grooming,Noun,0.665,0.516,0.149,790
baldADV,Time,Adverb,0.455,0.306,0.149,791
SonneN,The physical world,Noun,0.655,0.506,0.149,792
lassenV,NA,Verb,0.376,0.228,0.148,793
GeschirrN,NA,Noun,0.606,0.458,0.148,794
SinnN,NA,Noun,0.639,0.491,0.148,795
krankseinV,NA,Verb,0.654,0.506,0.148,796
WindN,The physical world,Noun,0.674,0.527,0.147,797
plotzlichADV,NA,Adverb,0.538,0.393,0.145,798
AmeiseN,Animals,Noun,0.644,0.499,0.145,799
RegalN,The house,Noun,0.644,0.499,0.145,800
haltenV,Possession,Verb,0.619,0.476,0.144,801
BusenN,The body,Noun,0.507,0.363,0.143,802
sichargernV,NA,Verb,0.518,0.375,0.143,803
traurigA,NA,Adjective,0.678,0.535,0.143,804
MeerN,The physical world,Noun,0.529,0.387,0.141,805
NaseN,The body,Noun,0.57,0.429,0.141,806
SchadenN,NA,Noun,0.708,0.567,0.141,807
geschlossenA,NA,Adjective,0.522,0.382,0.139,808
obenADV,Spatial relations,Adverb,0.615,0.477,0.139,809
glaubenV,Cognition,Verb,0.632,0.494,0.138,810
StuhlN,The house,Noun,0.539,0.402,0.137,811
RegenbogenN,The physical world,Noun,0.591,0.454,0.137,812
aufgehenSonneV,Motion,Verb,0.571,0.434,0.137,813
BlumeN,Agriculture and vegetation,Noun,0.629,0.492,0.137,814
leckerA,NA,Adjective,0.558,0.423,0.136,815
larmenV,NA,Verb,0.513,0.378,0.135,816
KatzeN,Animals,Noun,0.565,0.431,0.133,817
OnkelN,Kinship,Noun,0.398,0.266,0.132,818
zurucklassenV,NA,Verb,0.687,0.556,0.131,819
GipfelN,NA,Noun,0.658,0.528,0.13,820
FreudeN,NA,Noun,0.696,0.567,0.129,821
MusterN,NA,Noun,0.652,0.524,0.128,822
dreiNUM,Quantity,Numerical,0.537,0.409,0.128,823
zwischenPRP,NA,Preposition,0.609,0.481,0.127,824
bewachenV,NA,Verb,0.666,0.539,0.127,825
sichdrehenV,NA,Verb,0.566,0.439,0.127,826
aufeinmalADV,NA,Adverb,0.386,0.26,0.125,827
KnochenN,The body,Noun,0.659,0.535,0.125,828
KriegN,NA,Noun,0.618,0.494,0.124,829
AugeN,The body,Noun,0.52,0.397,0.124,830
riechenV,Sense perception,Verb,0.648,0.527,0.122,831
ZungeN,The body,Noun,0.693,0.573,0.12,832
zubereitenV,Food and drink,Verb,0.554,0.434,0.12,833
sofortADV,NA,Adverb,0.47,0.352,0.118,834
sauerA,Sense perception,Adjective,0.669,0.552,0.118,835
besuchenV,NA,Verb,0.521,0.403,0.117,836
beginnenV,Time,Verb,0.604,0.487,0.116,837
scheinenV,Cognition,Verb,0.391,0.276,0.115,838
KlaueN,The body,Noun,0.583,0.468,0.115,839
ergreifenV,NA,Verb,0.375,0.261,0.114,840
werfenV,Motion,Verb,0.505,0.392,0.114,841
letzterA,Quantity,Adjective,0.603,0.49,0.113,842
probierenV,Sense perception,Verb,0.513,0.4,0.113,843
GrenzeN,NA,Noun,0.57,0.459,0.111,844
LustN,NA,Noun,0.555,0.444,0.111,845
SchmetterlingN,Animals,Noun,0.626,0.516,0.11,846
beschadigenV,Possession,Verb,0.422,0.312,0.11,847
BootN,Motion,Noun,0.606,0.498,0.108,848
BauchN,The body,Noun,0.665,0.557,0.108,849
ElchN,Animals,Noun,0.606,0.498,0.107,850
BachN,NA,Noun,0.59,0.484,0.105,851
SpeiseN,Food and drink,Noun,0.586,0.481,0.105,852
pfeifenV,Speech and language,Verb,0.608,0.503,0.105,853
TierN,Animals,Noun,0.654,0.55,0.105,854
DreckN,NA,Noun,0.469,0.365,0.104,855
waschenV,Basic actions and technology,Verb,0.554,0.45,0.104,856
beruhmtA,NA,Adjective,0.668,0.564,0.103,857
WinkelN,Spatial relations,Noun,0.525,0.424,0.1,858
versteckenV,Spatial relations,Verb,0.476,0.377,0.1,859
EiN,Food and drink,Noun,0.641,0.542,0.099,860
tauschenV,NA,Verb,0.439,0.339,0.099,861
abnehmenV,NA,Verb,0.524,0.425,0.099,862
SchaufelN,Agriculture and vegetation,Noun,0.624,0.526,0.098,863
BrunnenN,NA,Noun,0.639,0.541,0.098,864
MondN,The physical world,Noun,0.65,0.552,0.098,865
schlechtA,Emotions and values,Adjective,0.478,0.383,0.095,866
KorperN,The body,Noun,0.557,0.463,0.095,867
NagelN,Basic actions and technology,Noun,0.725,0.631,0.094,868
gehenV,Motion,Verb,0.497,0.405,0.092,869
abfahrenV,NA,Verb,0.445,0.352,0.092,870
KircheN,Religion and belief,Noun,0.625,0.533,0.092,871
DienstagN,Time,Noun,0.655,0.564,0.092,872
AnhoheN,NA,Noun,0.357,0.265,0.092,873
schwerA,Sense perception,Adjective,0.651,0.559,0.091,874
MarzN,NA,Noun,0.531,0.44,0.091,875
ubersetzenV,NA,Verb,0.718,0.628,0.091,876
sanftA,NA,Adjective,0.544,0.455,0.089,877
SchwesterN,Kinship,Noun,0.583,0.494,0.089,878
liebenV,Emotions and values,Verb,0.55,0.462,0.089,879
SilberN,Basic actions and technology,Noun,0.665,0.577,0.088,880
WangeN,The body,Noun,0.468,0.381,0.088,881
gebenV,Possession,Verb,0.565,0.478,0.087,882
manchmalADV,Time,Adverb,0.375,0.289,0.086,883
PilzN,Agriculture and vegetation,Noun,0.594,0.508,0.085,884
rundA,Spatial relations,Adjective,0.591,0.506,0.085,885
GeschenkN,NA,Noun,0.693,0.61,0.083,886
MonatN,Time,Noun,0.56,0.478,0.083,887
gieenV,NA,Verb,0.622,0.539,0.083,888
BettN,The house,Noun,0.57,0.488,0.082,889
LinieN,Spatial relations,Noun,0.488,0.408,0.08,890
singenV,Speech and language,Verb,0.627,0.548,0.079,891
NameN,Speech and language,Noun,0.503,0.424,0.079,892
GrovaterN,Kinship,Noun,0.488,0.41,0.078,893
StadtN,Social and political relations,Noun,0.542,0.464,0.078,894
SchrittN,NA,Noun,0.623,0.547,0.076,895
NutzenN,NA,Noun,0.714,0.639,0.075,896
taubA,The body,Adjective,0.643,0.569,0.075,897
heiA,Sense perception,Adjective,0.602,0.528,0.074,898
HoheN,NA,Noun,0.703,0.63,0.073,899
SundeN,NA,Noun,0.624,0.551,0.072,900
TischN,The house,Noun,0.523,0.451,0.072,901
BruderN,Kinship,Noun,0.548,0.477,0.071,902
faulA,The body,Adjective,0.562,0.491,0.071,903
EuleN,Animals,Noun,0.571,0.5,0.071,904
WelleN,The physical world,Noun,0.622,0.552,0.071,905
schonA,Emotions and values,Adjective,0.481,0.411,0.07,906
FarbeN,Basic actions and technology,Noun,0.635,0.566,0.069,907
MenschN,Kinship,Noun,0.66,0.593,0.067,908
dummA,Cognition,Adjective,0.565,0.498,0.067,909
argernV,NA,Verb,0.376,0.309,0.067,910
verbergenV,NA,Verb,0.504,0.438,0.066,911
BogenWaffeN,Warfare and hunting,Noun,0.652,0.588,0.064,912
BauN,NA,Noun,0.433,0.369,0.064,913
MittwochN,Time,Noun,0.6,0.537,0.063,914
versuchenV,Cognition,Verb,0.565,0.503,0.063,915
SchlangeTierN,Animals,Noun,0.644,0.583,0.061,916
MutzeN,NA,Noun,0.665,0.604,0.06,917
ArzneiN,The body,Noun,0.591,0.531,0.059,918
wahrA,Emotions and values,Adjective,0.553,0.494,0.059,919
PlatteN,NA,Noun,0.455,0.397,0.058,920
SchuldN,Emotions and values,Noun,0.622,0.564,0.058,921
tanzenV,Motion,Verb,0.472,0.415,0.057,922
BulleN,Animals,Noun,0.606,0.549,0.057,923
BesenN,Basic actions and technology,Noun,0.584,0.527,0.057,924
anfangenV,Time,Verb,0.58,0.524,0.056,925
KanteN,Spatial relations,Noun,0.464,0.409,0.054,926
schiebenV,Motion,Verb,0.485,0.433,0.051,927
liebA,NA,Adjective,0.48,0.429,0.051,928
belastigenV,NA,Verb,0.365,0.315,0.051,929
nichtADV,Miscellaneous function words,Adverb,0.549,0.501,0.048,930
RohrN,NA,Noun,0.512,0.467,0.045,931
GrubeN,NA,Noun,0.521,0.476,0.045,932
aufhebenV,Spatial relations,Verb,0.523,0.479,0.044,933
SpiegelN,Clothing and grooming,Noun,0.562,0.52,0.043,934
furchtenV,NA,Verb,0.59,0.549,0.041,935
HugelN,NA,Noun,0.496,0.456,0.04,936
GeschmackN,NA,Noun,0.629,0.593,0.036,937
atmenV,The body,Verb,0.701,0.666,0.035,938
sehrADV,NA,Adverb,0.309,0.275,0.034,939
ErzahlungN,NA,Noun,0.462,0.43,0.032,940
schwankenV,NA,Verb,0.309,0.277,0.032,941
PuppeN,NA,Noun,0.604,0.574,0.03,942
behindernV,NA,Verb,0.401,0.372,0.029,943
SchlittenN,NA,Noun,0.61,0.582,0.028,944
TonN,NA,Noun,0.376,0.349,0.027,945
SchafN,Animals,Noun,0.609,0.582,0.027,946
schwingenV,NA,Verb,0.372,0.347,0.026,947
duPRN,Kinship,Pronoun,0.491,0.465,0.025,948
BarschN,NA,Noun,0.697,0.672,0.025,949
rohA,Food and drink,Adjective,0.655,0.631,0.024,950
WolfN,Animals,Noun,0.623,0.6,0.023,951
MarchenN,NA,Noun,0.551,0.53,0.021,952
ertragenV,NA,Verb,0.55,0.531,0.019,953
SchweinN,Animals,Noun,0.63,0.611,0.019,954
SuppeN,Food and drink,Noun,0.467,0.448,0.019,955
SumpfN,The physical world,Noun,0.616,0.599,0.017,956
KameradN,NA,Noun,0.422,0.406,0.016,957
bratenV,NA,Verb,0.504,0.489,0.015,958
GeldN,Animals,Noun,0.691,0.68,0.012,959
GrabN,The body,Noun,0.571,0.56,0.011,960
tunV,Basic actions and technology,Verb,0.469,0.464,0.004,961
TascheN,NA,Noun,0.425,0.428,-0.002,962
SchnurrbartN,NA,Noun,0.574,0.577,-0.003,963
GegendN,NA,Noun,0.419,0.428,-0.009,964
verderbenV,NA,Verb,0.558,0.568,-0.01,965
AbhangN,The physical world,Noun,0.355,0.366,-0.011,966
SkiN,NA,Noun,0.436,0.45,-0.013,967
nurADV,Quantity,Adverb,0.443,0.457,-0.014,968
SpatenN,Agriculture and vegetation,Noun,0.608,0.635,-0.026,969
LagerfeuerN,NA,Noun,0.513,0.54,-0.027,970
AprilN,NA,Noun,0.483,0.512,-0.029,971
nochADV,NA,Adverb,0.545,0.574,-0.029,972
EntfernungN,NA,Noun,0.566,0.605,-0.039,973
StaatN,NA,Noun,0.503,0.546,-0.043,974
WocheN,Time,Noun,0.551,0.595,-0.044,975
ichPRN,Kinship,Pronoun,0.355,0.399,-0.045,976
ZaunN,Agriculture and vegetation,Noun,0.542,0.59,-0.048,977
FehlerN,Emotions and values,Noun,0.561,0.615,-0.054,978
nebenPRP,NA,Preposition,0.352,0.409,-0.057,979
VolkN,Social and political relations,Noun,0.561,0.618,-0.057,980
anhaltenV,NA,Verb,0.551,0.608,-0.058,981
FeuerN,The physical world,Noun,0.546,0.604,-0.058,982
StiefelN,Clothing and grooming,Noun,0.389,0.451,-0.062,983
ZeichenN,NA,Noun,0.526,0.593,-0.067,984
beherrschenV,Social and political relations,Verb,0.475,0.547,-0.072,985
BruckeN,Motion,Noun,0.625,0.7,-0.075,986
KummerN,Emotions and values,Noun,0.465,0.543,-0.078,987
TorN,NA,Noun,0.543,0.625,-0.082,988
MeisterN,NA,Noun,0.416,0.502,-0.086,989
RaureifN,NA,Noun,0.437,0.531,-0.094,990
OlN,Food and drink,Noun,0.397,0.492,-0.095,991
UngluckN,Emotions and values,Noun,0.456,0.572,-0.116,992
EimerN,NA,Noun,0.395,0.518,-0.122,993
ChefN,NA,Noun,0.366,0.488,-0.123,994
TeeN,Modern world,Noun,0.253,0.389,-0.136,995
ruttelnV,NA,Verb,0.312,0.451,-0.14,996
ZeitungN,Modern world,Noun,0.374,0.515,-0.141,997
AugustN,NA,Noun,0.345,0.496,-0.151,998
GewehrN,Warfare and hunting,Noun,0.459,0.617,-0.158,999
malenV,Basic actions and technology,Verb,0.41,0.577,-0.167,1000
DeckeN,The house,Noun,0.429,0.6,-0.171,1001
DonnerstagN,Time,Noun,0.514,0.685,-0.171,1002
hubschA,NA,Adjective,0.333,0.527,-0.194,1003
JuniN,NA,Noun,0.359,0.567,-0.208,1004
TopfN,Food and drink,Noun,0.469,0.682,-0.213,1005
SeptemberN,NA,Noun,0.32,0.556,-0.236,1006
BandN,NA,Noun,0.34,0.586,-0.246,1007
DezemberN,NA,Noun,0.27,0.544,-0.274,1008
KisteN,NA,Noun,0.336,0.623,-0.287,1009
NovemberN,NA,Noun,0.243,0.532,-0.289,1010
JanuarN,NA,Noun,0.247,0.556,-0.309,1011
OktoberN,NA,Noun,0.247,0.567,-0.321,1012
JuliN,NA,Noun,0.266,0.601,-0.335,1013
MaiN,NA,Noun,0.202,0.569,-0.368,1014
